Project Name_stage1:   ejemplo stage 1
Decimal Separator:   ,
Country:   Brazil
Area:   5.0
Region:   USA
Type of Lagoon:   RE
Language:   English
Currency:   USD
Maximum Lagoon Depth:   1.8
Total Perimeter:   380.0
Wall:   305.0
Beach Entrance:   50.0
Island beach entrance:   25.0
Machine Room:   Underground
Date:   2023/06/14
Estado:   pendiente
Username:   diego
Wall 1 Name Type:   wall 1
Wall 1 size:   200.0
Wall 2 Name Type:   wall 2
Wall 2 size:   250.0
Wall 3 Name Type:   wall 3
Wall 3 size:   300.0
Transition wall:   10.0
